Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
    (117) fappend -> APPEND ABRIR_PRNT ID . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 173


state 118

    (115) fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 174


state 119

    (112) figure -> TRIANGLE .

    COMA            reduce using rule 112 (figure -> TRIANGLE .)


state 120

    (110) fcreate -> CREATE ABRIR_PRNT figure . COMA expression COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 175


state 121

    (113) figure -> SQUARE .

    COMA            reduce using rule 113 (figure -> SQUARE .)


state 122

    (111) figure -> CIRCLE .

    COMA            reduce using rule 111 (figure -> CIRCLE .)


state 123

    (28) block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .

    IF              reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ID              reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    PRINT           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    VAR             reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    WHILE           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    DO              reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    PAINT           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    CREATE          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ERASE           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    P_UP            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    P_DOWN          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    APPEND          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    REMOVE          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    SIZE            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MOVE            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    RETURN          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    CERRAR_LLAVE    reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    FUNC            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MAIN            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ELSE            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    END             reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)


state 124

    (29) return -> RETURN expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 176


state 125

    (114) ferase -> ERASE ABRIR_PRNT expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 177


state 126

    (116) fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 178


state 127

    (119) fsize -> SIZE ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 179


state 128

    (120) fmove -> MOVE ABRIR_PRNT direction . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 180


state 129

    (121) direction -> UP .

    COMA            reduce using rule 121 (direction -> UP .)


state 130

    (122) direction -> DOWN .

    COMA            reduce using rule 122 (direction -> DOWN .)


state 131

    (124) direction -> RIGHT .

    COMA            reduce using rule 124 (direction -> RIGHT .)


state 132

    (123) direction -> LEFT .

    COMA            reduce using rule 123 (direction -> LEFT .)


state 133

    (109) fpaint -> PAINT ABRIR_PRNT expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 181


state 134

    (60) assignment -> ID IGUAL expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 182


state 135

    (55) call -> ID ABRIR_PRNT params_call . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 183


state 136

    (56) params_call -> expression . params_call_loop
    (58) params_call_loop -> . COMA expression params_call_loop
    (59) params_call_loop -> .

    COMA            shift and go to state 184
    CERRAR_PRNT     reduce using rule 59 (params_call_loop -> .)

    params_call_loop               shift and go to state 185

state 137

    (48) condition -> IF ABRIR_PRNT expression . CERRAR_PRNT block else

    CERRAR_PRNT     shift and go to state 186


state 138

    (118) fremove -> REMOVE ABRIR_PRNT ID . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 187


state 139

    (21) functions_aux -> functions_body functions_params block . functions_loop
    (19) functions_loop -> . functions_aux
    (20) functions_loop -> .
    (21) functions_aux -> . functions_body functions_params block functions_loop
    (17) functions_body -> . FUNC type ID

    MAIN            reduce using rule 20 (functions_loop -> .)
    FUNC            shift and go to state 10

    functions_body                 shift and go to state 71
    functions_loop                 shift and go to state 188
    functions_aux                  shift and go to state 73

state 140

    (25) params_loop_aux -> params params_loop .

    CERRAR_PRNT     reduce using rule 25 (params_loop_aux -> params params_loop .)


state 141

    (54) do_while -> DO block WHILE ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 189

state 142

    (69) exp -> term exp_choice .

    IGUALDAD        reduce using rule 69 (exp -> term exp_choice .)
    DESIGUALDAD     reduce using rule 69 (exp -> term exp_choice .)
    MAYOR_QUE       reduce using rule 69 (exp -> term exp_choice .)
    MENOR_QUE       reduce using rule 69 (exp -> term exp_choice .)
    MAYOR_IGUAL     reduce using rule 69 (exp -> term exp_choice .)
    MENOR_IGUAL     reduce using rule 69 (exp -> term exp_choice .)
    CERRAR_PRNT     reduce using rule 69 (exp -> term exp_choice .)
    COMA            reduce using rule 69 (exp -> term exp_choice .)
    PUNTO_COMA      reduce using rule 69 (exp -> term exp_choice .)
    CERRAR_CORCH    reduce using rule 69 (exp -> term exp_choice .)


state 143

    (72) exp_aux -> SUMA . push_operador exp
    (126) push_operador -> .

    ABRIR_PRNT      reduce using rule 126 (push_operador -> .)
    SUMA            reduce using rule 126 (push_operador -> .)
    RESTA           reduce using rule 126 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 126 (push_operador -> .)
    ID              reduce using rule 126 (push_operador -> .)
    CTE_I           reduce using rule 126 (push_operador -> .)
    CTE_F           reduce using rule 126 (push_operador -> .)
    TRUE            reduce using rule 126 (push_operador -> .)
    FALSE           reduce using rule 126 (push_operador -> .)

    push_operador                  shift and go to state 190

state 144

    (73) exp_aux -> RESTA . push_operador exp
    (126) push_operador -> .

    ABRIR_PRNT      reduce using rule 126 (push_operador -> .)
    SUMA            reduce using rule 126 (push_operador -> .)
    RESTA           reduce using rule 126 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 126 (push_operador -> .)
    ID              reduce using rule 126 (push_operador -> .)
    CTE_I           reduce using rule 126 (push_operador -> .)
    CTE_F           reduce using rule 126 (push_operador -> .)
    TRUE            reduce using rule 126 (push_operador -> .)
    FALSE           reduce using rule 126 (push_operador -> .)

    push_operador                  shift and go to state 191

state 145

    (70) exp_choice -> exp_aux .

    IGUALDAD        reduce using rule 70 (exp_choice -> exp_aux .)
    DESIGUALDAD     reduce using rule 70 (exp_choice -> exp_aux .)
    MAYOR_QUE       reduce using rule 70 (exp_choice -> exp_aux .)
    MENOR_QUE       reduce using rule 70 (exp_choice -> exp_aux .)
    MAYOR_IGUAL     reduce using rule 70 (exp_choice -> exp_aux .)
    MENOR_IGUAL     reduce using rule 70 (exp_choice -> exp_aux .)
    CERRAR_PRNT     reduce using rule 70 (exp_choice -> exp_aux .)
    COMA            reduce using rule 70 (exp_choice -> exp_aux .)
    PUNTO_COMA      reduce using rule 70 (exp_choice -> exp_aux .)
    CERRAR_CORCH    reduce using rule 70 (exp_choice -> exp_aux .)


state 146

    (94) const_bool -> FALSE .

    MULTIPLICACION  reduce using rule 94 (const_bool -> FALSE .)
    DIVISION        reduce using rule 94 (const_bool -> FALSE .)
    SUMA            reduce using rule 94 (const_bool -> FALSE .)
    RESTA           reduce using rule 94 (const_bool -> FALSE .)
    IGUALDAD        reduce using rule 94 (const_bool -> FALSE .)
    DESIGUALDAD     reduce using rule 94 (const_bool -> FALSE .)
    MAYOR_QUE       reduce using rule 94 (const_bool -> FALSE .)
    MENOR_QUE       reduce using rule 94 (const_bool -> FALSE .)
    MAYOR_IGUAL     reduce using rule 94 (const_bool -> FALSE .)
    MENOR_IGUAL     reduce using rule 94 (const_bool -> FALSE .)
    CERRAR_PRNT     reduce using rule 94 (const_bool -> FALSE .)
    COMA            reduce using rule 94 (const_bool -> FALSE .)
    PUNTO_COMA      reduce using rule 94 (const_bool -> FALSE .)
    CERRAR_CORCH    reduce using rule 94 (const_bool -> FALSE .)


state 147

    (87) var_cte -> ABRIR_CORCH . list_elements CERRAR_CORCH
    (96) list_elements -> . expression list_elements_loop
    (97) list_elements -> .
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    CERRAR_CORCH    reduce using rule 97 (list_elements -> .)
    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    list_elements                  shift and go to state 192
    expression                     shift and go to state 193

state 148

    (80) factor -> factor_choice var_cte .

    MULTIPLICACION  reduce using rule 80 (factor -> factor_choice var_cte .)
    DIVISION        reduce using rule 80 (factor -> factor_choice var_cte .)
    SUMA            reduce using rule 80 (factor -> factor_choice var_cte .)
    RESTA           reduce using rule 80 (factor -> factor_choice var_cte .)
