Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 116 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 116 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 116 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 116 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 116 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 116 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 116 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 116 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 116 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 116 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)


state 230

    (76) exp_aux -> RESTA push_operador exp .

    IGUALDAD        reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    DESIGUALDAD     reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    MAYOR_QUE       reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    MENOR_QUE       reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    MAYOR_IGUAL     reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    MENOR_IGUAL     reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    CERRAR_PRNT     reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    COMA            reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    PUNTO_COMA      reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    CERRAR_CORCH    reduce using rule 76 (exp_aux -> RESTA push_operador exp .)


state 231

    (75) exp_aux -> SUMA push_operador exp .

    IGUALDAD        reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    DESIGUALDAD     reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    MAYOR_QUE       reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    MENOR_QUE       reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    MAYOR_IGUAL     reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    MENOR_IGUAL     reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    CERRAR_PRNT     reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    COMA            reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    PUNTO_COMA      reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    CERRAR_CORCH    reduce using rule 75 (exp_aux -> SUMA push_operador exp .)


state 232

    (68) expression_choice_aux -> MENOR_QUE push_operador exp . exp_aux_pila
    (74) exp_aux_pila -> .

    CERRAR_PRNT     reduce using rule 74 (exp_aux_pila -> .)
    COMA            reduce using rule 74 (exp_aux_pila -> .)
    PUNTO_COMA      reduce using rule 74 (exp_aux_pila -> .)

    exp_aux_pila                   shift and go to state 241

state 233

    (69) expression_choice_aux -> MAYOR_IGUAL push_operador exp . exp_aux_pila
    (74) exp_aux_pila -> .

    CERRAR_PRNT     reduce using rule 74 (exp_aux_pila -> .)
    COMA            reduce using rule 74 (exp_aux_pila -> .)
    PUNTO_COMA      reduce using rule 74 (exp_aux_pila -> .)

    exp_aux_pila                   shift and go to state 242

state 234

    (65) expression_choice_aux -> IGUALDAD push_operador exp .

    CERRAR_PRNT     reduce using rule 65 (expression_choice_aux -> IGUALDAD push_operador exp .)
    COMA            reduce using rule 65 (expression_choice_aux -> IGUALDAD push_operador exp .)
    PUNTO_COMA      reduce using rule 65 (expression_choice_aux -> IGUALDAD push_operador exp .)


state 235

    (66) expression_choice_aux -> DESIGUALDAD push_operador exp . exp_aux_pila
    (74) exp_aux_pila -> .

    CERRAR_PRNT     reduce using rule 74 (exp_aux_pila -> .)
    COMA            reduce using rule 74 (exp_aux_pila -> .)
    PUNTO_COMA      reduce using rule 74 (exp_aux_pila -> .)

    exp_aux_pila                   shift and go to state 243

state 236

    (70) expression_choice_aux -> MENOR_IGUAL push_operador exp . exp_aux_pila
    (74) exp_aux_pila -> .

    CERRAR_PRNT     reduce using rule 74 (exp_aux_pila -> .)
    COMA            reduce using rule 74 (exp_aux_pila -> .)
    PUNTO_COMA      reduce using rule 74 (exp_aux_pila -> .)

    exp_aux_pila                   shift and go to state 244

state 237

    (67) expression_choice_aux -> MAYOR_QUE push_operador exp . exp_aux_pila
    (74) exp_aux_pila -> .

    CERRAR_PRNT     reduce using rule 74 (exp_aux_pila -> .)
    COMA            reduce using rule 74 (exp_aux_pila -> .)
    PUNTO_COMA      reduce using rule 74 (exp_aux_pila -> .)

    exp_aux_pila                   shift and go to state 245

state 238

    (57) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block . whilecuad3
    (126) whilecuad3 -> .

    IF              reduce using rule 126 (whilecuad3 -> .)
    ID              reduce using rule 126 (whilecuad3 -> .)
    PRINT           reduce using rule 126 (whilecuad3 -> .)
    VAR             reduce using rule 126 (whilecuad3 -> .)
    WHILE           reduce using rule 126 (whilecuad3 -> .)
    DO              reduce using rule 126 (whilecuad3 -> .)
    PENUP           reduce using rule 126 (whilecuad3 -> .)
    PENDOWN         reduce using rule 126 (whilecuad3 -> .)
    ERASE           reduce using rule 126 (whilecuad3 -> .)
    TURNLEFT        reduce using rule 126 (whilecuad3 -> .)
    TURNRIGHT       reduce using rule 126 (whilecuad3 -> .)
    MOVE            reduce using rule 126 (whilecuad3 -> .)
    CERRAR_LLAVE    reduce using rule 126 (whilecuad3 -> .)
    RETURN          reduce using rule 126 (whilecuad3 -> .)

    whilecuad3                     shift and go to state 246

state 239

    (52) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 . else ifcuad3
    (53) else -> . ELSE block
    (54) else -> .

    ELSE            shift and go to state 247
    IF              reduce using rule 54 (else -> .)
    ID              reduce using rule 54 (else -> .)
    PRINT           reduce using rule 54 (else -> .)
    VAR             reduce using rule 54 (else -> .)
    WHILE           reduce using rule 54 (else -> .)
    DO              reduce using rule 54 (else -> .)
    PENUP           reduce using rule 54 (else -> .)
    PENDOWN         reduce using rule 54 (else -> .)
    ERASE           reduce using rule 54 (else -> .)
    TURNLEFT        reduce using rule 54 (else -> .)
    TURNRIGHT       reduce using rule 54 (else -> .)
    MOVE            reduce using rule 54 (else -> .)
    CERRAR_LLAVE    reduce using rule 54 (else -> .)
    RETURN          reduce using rule 54 (else -> .)

    else                           shift and go to state 248

state 240

    (58) do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 249


state 241

    (68) expression_choice_aux -> MENOR_QUE push_operador exp exp_aux_pila .

    CERRAR_PRNT     reduce using rule 68 (expression_choice_aux -> MENOR_QUE push_operador exp exp_aux_pila .)
    COMA            reduce using rule 68 (expression_choice_aux -> MENOR_QUE push_operador exp exp_aux_pila .)
    PUNTO_COMA      reduce using rule 68 (expression_choice_aux -> MENOR_QUE push_operador exp exp_aux_pila .)


state 242

    (69) expression_choice_aux -> MAYOR_IGUAL push_operador exp exp_aux_pila .

    CERRAR_PRNT     reduce using rule 69 (expression_choice_aux -> MAYOR_IGUAL push_operador exp exp_aux_pila .)
    COMA            reduce using rule 69 (expression_choice_aux -> MAYOR_IGUAL push_operador exp exp_aux_pila .)
    PUNTO_COMA      reduce using rule 69 (expression_choice_aux -> MAYOR_IGUAL push_operador exp exp_aux_pila .)


state 243

    (66) expression_choice_aux -> DESIGUALDAD push_operador exp exp_aux_pila .

    CERRAR_PRNT     reduce using rule 66 (expression_choice_aux -> DESIGUALDAD push_operador exp exp_aux_pila .)
    COMA            reduce using rule 66 (expression_choice_aux -> DESIGUALDAD push_operador exp exp_aux_pila .)
    PUNTO_COMA      reduce using rule 66 (expression_choice_aux -> DESIGUALDAD push_operador exp exp_aux_pila .)


state 244

    (70) expression_choice_aux -> MENOR_IGUAL push_operador exp exp_aux_pila .

    CERRAR_PRNT     reduce using rule 70 (expression_choice_aux -> MENOR_IGUAL push_operador exp exp_aux_pila .)
    COMA            reduce using rule 70 (expression_choice_aux -> MENOR_IGUAL push_operador exp exp_aux_pila .)
    PUNTO_COMA      reduce using rule 70 (expression_choice_aux -> MENOR_IGUAL push_operador exp exp_aux_pila .)


state 245

    (67) expression_choice_aux -> MAYOR_QUE push_operador exp exp_aux_pila .

    CERRAR_PRNT     reduce using rule 67 (expression_choice_aux -> MAYOR_QUE push_operador exp exp_aux_pila .)
    COMA            reduce using rule 67 (expression_choice_aux -> MAYOR_QUE push_operador exp exp_aux_pila .)
    PUNTO_COMA      reduce using rule 67 (expression_choice_aux -> MAYOR_QUE push_operador exp exp_aux_pila .)


state 246

    (57) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .

    IF              reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    ID              reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    PRINT           reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    VAR             reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    WHILE           reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    DO              reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    PENUP           reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    PENDOWN         reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    ERASE           reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    TURNLEFT        reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    TURNRIGHT       reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    MOVE            reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    CERRAR_LLAVE    reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    RETURN          reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)


state 247

    (53) else -> ELSE . block
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 39

    block                          shift and go to state 250

state 248

    (52) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else . ifcuad3
    (123) ifcuad3 -> .

    IF              reduce using rule 123 (ifcuad3 -> .)
    ID              reduce using rule 123 (ifcuad3 -> .)
    PRINT           reduce using rule 123 (ifcuad3 -> .)
    VAR             reduce using rule 123 (ifcuad3 -> .)
    WHILE           reduce using rule 123 (ifcuad3 -> .)
    DO              reduce using rule 123 (ifcuad3 -> .)
    PENUP           reduce using rule 123 (ifcuad3 -> .)
    PENDOWN         reduce using rule 123 (ifcuad3 -> .)
    ERASE           reduce using rule 123 (ifcuad3 -> .)
    TURNLEFT        reduce using rule 123 (ifcuad3 -> .)
    TURNRIGHT       reduce using rule 123 (ifcuad3 -> .)
    MOVE            reduce using rule 123 (ifcuad3 -> .)
    CERRAR_LLAVE    reduce using rule 123 (ifcuad3 -> .)
    RETURN          reduce using rule 123 (ifcuad3 -> .)

    ifcuad3                        shift and go to state 251

state 249

    (58) do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 252


state 250

    (53) else -> ELSE block .

    IF              reduce using rule 53 (else -> ELSE block .)
    ID              reduce using rule 53 (else -> ELSE block .)
    PRINT           reduce using rule 53 (else -> ELSE block .)
    VAR             reduce using rule 53 (else -> ELSE block .)
    WHILE           reduce using rule 53 (else -> ELSE block .)
    DO              reduce using rule 53 (else -> ELSE block .)
    PENUP           reduce using rule 53 (else -> ELSE block .)
    PENDOWN         reduce using rule 53 (else -> ELSE block .)
    ERASE           reduce using rule 53 (else -> ELSE block .)
    TURNLEFT        reduce using rule 53 (else -> ELSE block .)
    TURNRIGHT       reduce using rule 53 (else -> ELSE block .)
    MOVE            reduce using rule 53 (else -> ELSE block .)
    CERRAR_LLAVE    reduce using rule 53 (else -> ELSE block .)
    RETURN          reduce using rule 53 (else -> ELSE block .)


state 251

    (52) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3 .

    IF              reduce using rule 52 (condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3 .)
    ID              reduce using rule 52 (condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3 .)
    PRINT           reduce using rule 52 (condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3 .)
    VAR             reduce using rule 52 (condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3 .)
    WHILE           reduce using rule 52 (condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3 .)
    DO              reduce using rule 52 (condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3 .)
    PENUP           reduce using rule 52 (condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3 .)
    PENDOWN         reduce using rule 52 (condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3 .)
    ERASE           reduce using rule 52 (condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3 .)
    TURNLEFT        reduce using rule 52 (condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3 .)
    TURNRIGHT       reduce using rule 52 (condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3 .)
    MOVE            reduce using rule 52 (condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3 .)
    RETURN          reduce using rule 52 (condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3 .)
    CERRAR_LLAVE    reduce using rule 52 (condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3 .)


state 252

    (58) do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 58 (do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 58 (do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 58 (do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 58 (do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 58 (do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 58 (do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 58 (do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 58 (do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 58 (do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 58 (do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 58 (do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 58 (do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 58 (do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 58 (do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 20 resolved as shift
