Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
    (115) ferase -> ERASE ABRIR_PRNT expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 182


state 132

    (117) fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 183


state 133

    (120) fsize -> SIZE ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 184


state 134

    (110) fpaint -> PAINT ABRIR_PRNT expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 185


state 135

    (28) block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .

    IF              reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ID              reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    PRINT           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    VAR             reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    WHILE           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    DO              reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    PAINT           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    CREATE          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ERASE           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    P_UP            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    P_DOWN          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    APPEND          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    REMOVE          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    SIZE            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MOVE            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    RETURN          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    CERRAR_LLAVE    reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    FUNC            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MAIN            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ELSE            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    END             reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)


state 136

    (29) return -> RETURN expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 186


state 137

    (48) condition -> IF ABRIR_PRNT expression . ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (128) ifcuad1 -> .

    CERRAR_PRNT     reduce using rule 128 (ifcuad1 -> .)

    ifcuad1                        shift and go to state 187

state 138

    (119) fremove -> REMOVE ABRIR_PRNT ID . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 188


state 139

    (21) functions_aux -> functions_body functions_params block . functions_loop
    (19) functions_loop -> . functions_aux
    (20) functions_loop -> .
    (21) functions_aux -> . functions_body functions_params block functions_loop
    (17) functions_body -> . FUNC type ID

    MAIN            reduce using rule 20 (functions_loop -> .)
    FUNC            shift and go to state 10

    functions_body                 shift and go to state 71
    functions_loop                 shift and go to state 189
    functions_aux                  shift and go to state 73

state 140

    (25) params_loop_aux -> params params_loop .

    CERRAR_PRNT     reduce using rule 25 (params_loop_aux -> params params_loop .)


state 141

    (121) fmove -> MOVE ABRIR_PRNT direction COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    factor_choice                  shift and go to state 113
    term                           shift and go to state 111
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 190

state 142

    (54) do_while -> DO docuad1 block WHILE . ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 191


state 143

    (53) while -> WHILE ABRIR_PRNT whilecuad1 expression . whilecuad2 CERRAR_PRNT block whilecuad3
    (132) whilecuad2 -> .

    CERRAR_PRNT     reduce using rule 132 (whilecuad2 -> .)

    whilecuad2                     shift and go to state 192

state 144

    (70) exp -> term exp_choice .

    IGUALDAD        reduce using rule 70 (exp -> term exp_choice .)
    DESIGUALDAD     reduce using rule 70 (exp -> term exp_choice .)
    MAYOR_QUE       reduce using rule 70 (exp -> term exp_choice .)
    MENOR_QUE       reduce using rule 70 (exp -> term exp_choice .)
    MAYOR_IGUAL     reduce using rule 70 (exp -> term exp_choice .)
    MENOR_IGUAL     reduce using rule 70 (exp -> term exp_choice .)
    COMA            reduce using rule 70 (exp -> term exp_choice .)
    CERRAR_PRNT     reduce using rule 70 (exp -> term exp_choice .)
    PUNTO_COMA      reduce using rule 70 (exp -> term exp_choice .)
    CERRAR_CORCH    reduce using rule 70 (exp -> term exp_choice .)


state 145

    (73) exp_aux -> SUMA . push_operador exp
    (127) push_operador -> .

    ABRIR_PRNT      reduce using rule 127 (push_operador -> .)
    SUMA            reduce using rule 127 (push_operador -> .)
    RESTA           reduce using rule 127 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 127 (push_operador -> .)
    ID              reduce using rule 127 (push_operador -> .)
    CTE_I           reduce using rule 127 (push_operador -> .)
    CTE_F           reduce using rule 127 (push_operador -> .)
    TRUE            reduce using rule 127 (push_operador -> .)
    FALSE           reduce using rule 127 (push_operador -> .)

    push_operador                  shift and go to state 193

state 146

    (74) exp_aux -> RESTA . push_operador exp
    (127) push_operador -> .

    ABRIR_PRNT      reduce using rule 127 (push_operador -> .)
    SUMA            reduce using rule 127 (push_operador -> .)
    RESTA           reduce using rule 127 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 127 (push_operador -> .)
    ID              reduce using rule 127 (push_operador -> .)
    CTE_I           reduce using rule 127 (push_operador -> .)
    CTE_F           reduce using rule 127 (push_operador -> .)
    TRUE            reduce using rule 127 (push_operador -> .)
    FALSE           reduce using rule 127 (push_operador -> .)

    push_operador                  shift and go to state 194

state 147

    (71) exp_choice -> exp_aux .

    IGUALDAD        reduce using rule 71 (exp_choice -> exp_aux .)
    DESIGUALDAD     reduce using rule 71 (exp_choice -> exp_aux .)
    MAYOR_QUE       reduce using rule 71 (exp_choice -> exp_aux .)
    MENOR_QUE       reduce using rule 71 (exp_choice -> exp_aux .)
    MAYOR_IGUAL     reduce using rule 71 (exp_choice -> exp_aux .)
    MENOR_IGUAL     reduce using rule 71 (exp_choice -> exp_aux .)
    COMA            reduce using rule 71 (exp_choice -> exp_aux .)
    CERRAR_PRNT     reduce using rule 71 (exp_choice -> exp_aux .)
    PUNTO_COMA      reduce using rule 71 (exp_choice -> exp_aux .)
    CERRAR_CORCH    reduce using rule 71 (exp_choice -> exp_aux .)


state 148

    (42) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 195


state 149

    (95) const_bool -> FALSE . push_operando
    (126) push_operando -> .

    MULTIPLICACION  reduce using rule 126 (push_operando -> .)
    DIVISION        reduce using rule 126 (push_operando -> .)
    SUMA            reduce using rule 126 (push_operando -> .)
    RESTA           reduce using rule 126 (push_operando -> .)
    IGUALDAD        reduce using rule 126 (push_operando -> .)
    DESIGUALDAD     reduce using rule 126 (push_operando -> .)
    MAYOR_QUE       reduce using rule 126 (push_operando -> .)
    MENOR_QUE       reduce using rule 126 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 126 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 126 (push_operando -> .)
    COMA            reduce using rule 126 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 126 (push_operando -> .)
    PUNTO_COMA      reduce using rule 126 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 126 (push_operando -> .)

    push_operando                  shift and go to state 196

state 150

    (88) var_cte -> ABRIR_CORCH . list_elements CERRAR_CORCH
    (97) list_elements -> . expression list_elements_loop
    (98) list_elements -> .
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    CERRAR_CORCH    reduce using rule 98 (list_elements -> .)
    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    list_elements                  shift and go to state 197
    expression                     shift and go to state 198

state 151

    (81) factor -> factor_choice var_cte .

    MULTIPLICACION  reduce using rule 81 (factor -> factor_choice var_cte .)
    DIVISION        reduce using rule 81 (factor -> factor_choice var_cte .)
    SUMA            reduce using rule 81 (factor -> factor_choice var_cte .)
    RESTA           reduce using rule 81 (factor -> factor_choice var_cte .)
    COMA            reduce using rule 81 (factor -> factor_choice var_cte .)
    CERRAR_PRNT     reduce using rule 81 (factor -> factor_choice var_cte .)
    PUNTO_COMA      reduce using rule 81 (factor -> factor_choice var_cte .)
    CERRAR_CORCH    reduce using rule 81 (factor -> factor_choice var_cte .)
    IGUALDAD        reduce using rule 81 (factor -> factor_choice var_cte .)
    DESIGUALDAD     reduce using rule 81 (factor -> factor_choice var_cte .)
    MAYOR_QUE       reduce using rule 81 (factor -> factor_choice var_cte .)
    MENOR_QUE       reduce using rule 81 (factor -> factor_choice var_cte .)
    MAYOR_IGUAL     reduce using rule 81 (factor -> factor_choice var_cte .)
    MENOR_IGUAL     reduce using rule 81 (factor -> factor_choice var_cte .)


state 152

    (92) const_int -> CTE_I . push_operando
    (126) push_operando -> .

    MULTIPLICACION  reduce using rule 126 (push_operando -> .)
    DIVISION        reduce using rule 126 (push_operando -> .)
    SUMA            reduce using rule 126 (push_operando -> .)
    RESTA           reduce using rule 126 (push_operando -> .)
    IGUALDAD        reduce using rule 126 (push_operando -> .)
    DESIGUALDAD     reduce using rule 126 (push_operando -> .)
    MAYOR_QUE       reduce using rule 126 (push_operando -> .)
    MENOR_QUE       reduce using rule 126 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 126 (push_operando -> .)
