Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNC            reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    MAIN            reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    IF              reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    ID              reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    PRINT           reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    WHILE           reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    DO              reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    PENUP           reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    PENDOWN         reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    ERASE           reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    TURNLEFT        reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    TURNRIGHT       reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    MOVE            reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    COLOR           reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    SHAPE           reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    PENSIZE         reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    SIZE            reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    RETURN          reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)


state 115

    (62) expression -> exp . exp_aux_pila expression_choice
    (74) exp_aux_pila -> .

    IGUALDAD        reduce using rule 74 (exp_aux_pila -> .)
    DESIGUALDAD     reduce using rule 74 (exp_aux_pila -> .)
    MAYOR_QUE       reduce using rule 74 (exp_aux_pila -> .)
    MENOR_QUE       reduce using rule 74 (exp_aux_pila -> .)
    MAYOR_IGUAL     reduce using rule 74 (exp_aux_pila -> .)
    MENOR_IGUAL     reduce using rule 74 (exp_aux_pila -> .)
    CERRAR_PRNT     reduce using rule 74 (exp_aux_pila -> .)
    PUNTO_COMA      reduce using rule 74 (exp_aux_pila -> .)
    COMA            reduce using rule 74 (exp_aux_pila -> .)

    exp_aux_pila                   shift and go to state 169

state 116

    (52) condition -> IF ABRIR_PRNT expression . ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (137) ifcuad1 -> .

    CERRAR_PRNT     reduce using rule 137 (ifcuad1 -> .)

    ifcuad1                        shift and go to state 170

state 117

    (84) factor -> var_cte .

    MULTIPLICACION  reduce using rule 84 (factor -> var_cte .)
    DIVISION        reduce using rule 84 (factor -> var_cte .)
    SUMA            reduce using rule 84 (factor -> var_cte .)
    RESTA           reduce using rule 84 (factor -> var_cte .)
    IGUALDAD        reduce using rule 84 (factor -> var_cte .)
    DESIGUALDAD     reduce using rule 84 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 84 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 84 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 84 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 84 (factor -> var_cte .)
    COMA            reduce using rule 84 (factor -> var_cte .)
    CERRAR_PRNT     reduce using rule 84 (factor -> var_cte .)
    PUNTO_COMA      reduce using rule 84 (factor -> var_cte .)
    CERRAR_CORCH    reduce using rule 84 (factor -> var_cte .)


state 118

    (88) var_cte -> ID . var_decision
    (89) var_decision -> . var_func
    (90) var_decision -> . push_operando
    (91) var_decision -> . array_call
    (98) var_func -> . ABRIR_PRNT params_call_aux CERRAR_PRNT
    (135) push_operando -> .
    (92) array_call -> . ABRIR_CORCH exp CERRAR_CORCH

    ABRIR_PRNT      shift and go to state 103
    MULTIPLICACION  reduce using rule 135 (push_operando -> .)
    DIVISION        reduce using rule 135 (push_operando -> .)
    SUMA            reduce using rule 135 (push_operando -> .)
    RESTA           reduce using rule 135 (push_operando -> .)
    IGUALDAD        reduce using rule 135 (push_operando -> .)
    DESIGUALDAD     reduce using rule 135 (push_operando -> .)
    MAYOR_QUE       reduce using rule 135 (push_operando -> .)
    MENOR_QUE       reduce using rule 135 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 135 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 135 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 135 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 135 (push_operando -> .)
    PUNTO_COMA      reduce using rule 135 (push_operando -> .)
    COMA            reduce using rule 135 (push_operando -> .)
    ABRIR_CORCH     shift and go to state 175

    push_operando                  shift and go to state 171
    var_decision                   shift and go to state 172
    array_call                     shift and go to state 173
    var_func                       shift and go to state 174

state 119

    (87) var_cte -> const_bool .

    MULTIPLICACION  reduce using rule 87 (var_cte -> const_bool .)
    DIVISION        reduce using rule 87 (var_cte -> const_bool .)
    SUMA            reduce using rule 87 (var_cte -> const_bool .)
    RESTA           reduce using rule 87 (var_cte -> const_bool .)
    IGUALDAD        reduce using rule 87 (var_cte -> const_bool .)
    DESIGUALDAD     reduce using rule 87 (var_cte -> const_bool .)
    MAYOR_QUE       reduce using rule 87 (var_cte -> const_bool .)
    MENOR_QUE       reduce using rule 87 (var_cte -> const_bool .)
    MAYOR_IGUAL     reduce using rule 87 (var_cte -> const_bool .)
    MENOR_IGUAL     reduce using rule 87 (var_cte -> const_bool .)
    CERRAR_PRNT     reduce using rule 87 (var_cte -> const_bool .)
    COMA            reduce using rule 87 (var_cte -> const_bool .)
    CERRAR_CORCH    reduce using rule 87 (var_cte -> const_bool .)
    PUNTO_COMA      reduce using rule 87 (var_cte -> const_bool .)


state 120

    (93) const_int -> CTE_I . push_operando
    (135) push_operando -> .

    MULTIPLICACION  reduce using rule 135 (push_operando -> .)
    DIVISION        reduce using rule 135 (push_operando -> .)
    SUMA            reduce using rule 135 (push_operando -> .)
    RESTA           reduce using rule 135 (push_operando -> .)
    IGUALDAD        reduce using rule 135 (push_operando -> .)
    DESIGUALDAD     reduce using rule 135 (push_operando -> .)
    MAYOR_QUE       reduce using rule 135 (push_operando -> .)
    MENOR_QUE       reduce using rule 135 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 135 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 135 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 135 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 135 (push_operando -> .)
    PUNTO_COMA      reduce using rule 135 (push_operando -> .)
    COMA            reduce using rule 135 (push_operando -> .)

    push_operando                  shift and go to state 176

state 121

    (85) var_cte -> const_int .

    MULTIPLICACION  reduce using rule 85 (var_cte -> const_int .)
    DIVISION        reduce using rule 85 (var_cte -> const_int .)
    SUMA            reduce using rule 85 (var_cte -> const_int .)
    RESTA           reduce using rule 85 (var_cte -> const_int .)
    IGUALDAD        reduce using rule 85 (var_cte -> const_int .)
    DESIGUALDAD     reduce using rule 85 (var_cte -> const_int .)
    MAYOR_QUE       reduce using rule 85 (var_cte -> const_int .)
    MENOR_QUE       reduce using rule 85 (var_cte -> const_int .)
    MAYOR_IGUAL     reduce using rule 85 (var_cte -> const_int .)
    MENOR_IGUAL     reduce using rule 85 (var_cte -> const_int .)
    CERRAR_PRNT     reduce using rule 85 (var_cte -> const_int .)
    COMA            reduce using rule 85 (var_cte -> const_int .)
    CERRAR_CORCH    reduce using rule 85 (var_cte -> const_int .)
    PUNTO_COMA      reduce using rule 85 (var_cte -> const_int .)


state 122

    (95) const_bool -> TRUE . push_operando
    (135) push_operando -> .

    MULTIPLICACION  reduce using rule 135 (push_operando -> .)
    DIVISION        reduce using rule 135 (push_operando -> .)
    SUMA            reduce using rule 135 (push_operando -> .)
    RESTA           reduce using rule 135 (push_operando -> .)
    IGUALDAD        reduce using rule 135 (push_operando -> .)
    DESIGUALDAD     reduce using rule 135 (push_operando -> .)
    MAYOR_QUE       reduce using rule 135 (push_operando -> .)
    MENOR_QUE       reduce using rule 135 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 135 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 135 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 135 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 135 (push_operando -> .)
    PUNTO_COMA      reduce using rule 135 (push_operando -> .)
    COMA            reduce using rule 135 (push_operando -> .)

    push_operando                  shift and go to state 177

state 123

    (83) factor -> ABRIR_PRNT . expression CERRAR_PRNT
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 115
    factor                         shift and go to state 125
    expression                     shift and go to state 178
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 124

    (86) var_cte -> const_float .

    MULTIPLICACION  reduce using rule 86 (var_cte -> const_float .)
    DIVISION        reduce using rule 86 (var_cte -> const_float .)
    SUMA            reduce using rule 86 (var_cte -> const_float .)
    RESTA           reduce using rule 86 (var_cte -> const_float .)
    IGUALDAD        reduce using rule 86 (var_cte -> const_float .)
    DESIGUALDAD     reduce using rule 86 (var_cte -> const_float .)
    MAYOR_QUE       reduce using rule 86 (var_cte -> const_float .)
    MENOR_QUE       reduce using rule 86 (var_cte -> const_float .)
    MAYOR_IGUAL     reduce using rule 86 (var_cte -> const_float .)
